	.text
	sw $t0, 16($sp)
	lw $t0, 16($sp)
	sw $t0, 8($sp)
_L31:
	lw $t0, 0($sp)
	sw $t0, 20($sp)
	lw $t1, 8($sp)
	lw $t2, 20($sp)
	slt $t0, $t1, $t2
	sw $t0, 24($sp)
	lw $t0, 24($sp)
	beqz $t0, _L32
	li $t0, 10
	sw $t0, 28($sp)
	lw $t1, 4($sp)
	lw $t2, 28($sp)
	mul $t0, $t1, $t2
	sw $t0, 32($sp)
	lw $t1, 0($sp)
	lw $t2, 8($sp)
	add $t0, $t1, $t2
	sw $t0, 0($sp)
	lw $t0, 0($sp)
	sw $t0, 36($sp)
	sw $ra, 64($sp)
	lw $t0, 36($sp)
	sw $t0, -68($sp)
	jal ord
	move $t0, $v0
	sw $t0, 40($sp)
	lw $t1, 32($sp)
	lw $t2, 40($sp)
	add $t0, $t1, $t2
	sw $t0, 44($sp)
	li $t0, 48
	sw $t0, 48($sp)
	lw $t1, 44($sp)
	lw $t2, 48($sp)
	sub $t0, $t1, $t2
	sw $t0, 52($sp)
	lw $t0, 52($sp)
	sw $t0, 4($sp)
	li $t0, 1
	sw $t0, 56($sp)
	lw $t1, 8($sp)
	lw $t2, 56($sp)
	add $t0, $t1, $t2
	sw $t0, 60($sp)
	lw $t0, 60($sp)
	sw $t0, 8($sp)
	j _L31
_L32:
	lw $t0, 1($sp)
	move $v0, $t0
	j _parseInt_exit
_parseInt_exit:
	addiu $sp, $sp, 68
	lw $ra, 64($sp)
	jr $ra
fillIntArray:
	addiu $sp, $sp, -48
	li $t0, 0
	sw $t0, 12($sp)
	lw $t0, 12($sp)
	sw $t0, 8($sp)
_L33:
	lw $t0, 0($sp)
	sw $t0, 16($sp)
	lw $t1, 8($sp)
	lw $t2, 16($sp)
	slt $t0, $t1, $t2
	sw $t0, 20($sp)
	lw $t0, 20($sp)
	beqz $t0, _L34
	li $t0, 4
	sw $t0, 24($sp)
	lw $t1, 24($sp)
	lw $t2, 8($sp)
	mul $t0, $t1, $t2
	sw $t0, 8($sp)
	lw $t1, 0($sp)
	lw $t2, 8($sp)
	add $t0, $t1, $t2
	sw $t0, 0($sp)
	lw $t0, 4($sp)
	sw $t0, 28($sp)
	lw $t0, 4($sp)
	sw $t0, 28($sp)
	li $t0, 1
	sw $t0, 32($sp)
	lw $t1, 8($sp)
	lw $t2, 32($sp)
	add $t0, $t1, $t2
	sw $t0, 36($sp)
	lw $t0, 36($sp)
	sw $t0, 8($sp)
	j _L33
_L34:
	li $t0, 1
	sw $t0, 40($sp)
	lw $t0, 10($sp)
	move $v0, $t0
	j _fillIntArray_exit
_fillIntArray_exit:
	addiu $sp, $sp, 48
	lw $ra, 44($sp)
	jr $ra
_malloc:  				#done
    lw $a0, 0($sp)
    li $v0, 9
    syscall
    jr $ra

_strcmp:   			#done t0<t1 r -1 t0=t1 r 0 t0>t1 r 1
    lw $t0, 0($sp)
    lw $t1, 4($sp)
_strcmp_begin:
    lb $t2, 0($t0)
    lb $t3, 0($t1)
    blt $t2, $t3, _strcmp_less
    bgt $t2, $t3, _strcmp_greater
    beq $t2, $zero, _strcmp_equal
    addi $t0, $t0, 1
    addi $t1, $t1, 1
    j _strcmp_begin
_strcmp_less:				
    li $v0, -1
    jr $ra
_strcmp_greater:
    li $v0, 1
    jr $ra
_strcmp_equal:
    li $v0, 0
    jr $ra

_intToString:			#done
    lw $t0, 0($sp)
    li $t1, 0
    bge $t0, $zero, intToString_l1
    li $t1, 1
    neg $t0, $t0
intToString_l1:
    move $t3, $t0
    li $t2, 0
intToString_l2:
    addi $t2, $t2, 1
    div $t3, $t3, 10
    bne $t3, $zero, intToString_l2
    addi $a0, $t2, 1
    beq $t1, $zero, intToString_l3
    addi $a0, $a0, 1
intToString_l3:
    li $v0, 9
    move $t3, $a0
    syscall
    beq $t1, $zero, intToString_l5
    li $t4, 45
    sb $t4, 0($v0)
intToString_l5:
    add $t3, $v0, $t3
    addi $t3, $t3, -1
    sb $zero, 0($t3)    
    addi $t3, $t3, -1
intToString_l4:
    rem $t4, $t0, 10
    addi $t4, $t4, 48
    sb $t4, 0($t3)
    addi $t3, $t3, -1
    div $t0, $t0, 10
    bne $t0, $zero, intToString_l4
    jr $ra

_charToString: 		#done
    li $a0, 2
    li $v0, 9
    syscall
    lb $t0, 0($sp)
    sb $t0, 0($v0)
    sb $zero, 1($v0)
    jr $ra

_strlen:
    lw $t0, 0($sp)
    li $v0, 0
_strlen_begin:
    lb $t1, 0($t0)
    beq $t1, $zero, _strlen_end
    addi $t0, $t0, 1
    addi $v0, $v0, 1
    j _strlen_begin
_strlen_end:
    jr $ra

_strcat:			#done  t0.t1
    lw $t0, 0($sp)
    move $t7, $t0
    lw $t6, 4($sp)
    addi $sp, $sp, -8
    sw $ra, 4($sp)	#aa
    sw $t0, 0($sp)	#aa
    jal _strlen
    move $t2, $v0
    move $t1, $t6
    sw $t1, 0($sp)  #aa
    jal _strlen
    move $t1, $t6
    move $t3, $v0
    add $a0, $t2, $t3
    addi $a0, $a0, 1
    li $v0,9
    syscall
    move $t1, $t6
	move $t0, $t7
    move $t5, $v0
_strcat_l1:
    lb $t4, 0($t0)
    beq $t4, $zero, _strcat_l2
    sb $t4, 0($t5)
    addi $t0, $t0, 1
    addi $t5, $t5, 1
    j _strcat_l1
_strcat_l2:
    lb $t4, 0($t1)
    beq $t4, $zero, _strcat_l3
    sb $t4, 0($t5)
    addi $t1, $t1, 1
    addi $t5, $t5, 1	#wrong
    j _strcat_l2
_strcat_l3:
    sb $zero, 0($t5)
    lw $ra, 4($sp)	#myself
    addi $sp, $sp, 8
    jr $ra

readInt:			#done
    li $v0, 5
    syscall
    jr $ra

readChar:			#done
    li $v0, 8
    move $a0, $sp
    li $a1, 2
    syscall
    lb $v0, 0($sp)
    jr $ra

printInt:			#done
    li $v0, 1
    lw $a0, 0($sp)
    syscall
    jr $ra

printChar:			#done
    sb $zero, 1($sp)
    li $v0, 4
    move $a0, $sp
    syscall
    jr $ra

printString:		#done
    lw $a0, 0($sp)
    li $v0, 4
    syscall
    jr $ra

printLine:			#done
    lw $a0, 0($sp)
    li $v0, 4
    syscall
    li $t0, 10
    sb $t0, 0($sp)
    sb $zero, 1($sp)
    li $v0, 4
    move $a0, $sp
    syscall
    jr $ra

ord:		#myself
	lb	$v0 0($sp)
	jr $ra

chr: 		#myself
	lb	$v0 0($sp)
	jr $ra

	.data
_L18:
	.asciiz ""
_L0:
	.asciiz "before search N = "
_L1:
	.asciiz "after search"
_L8:
	.asciiz " O"
_L9:
	.asciiz " ."
